{'agent_type': 'vpg',
 'aggregation': 'bool',
 'base_iterations': 500,
 'base_metapath_dir': '../metapaths/yago/',
 'base_output_dir': '../output_torch/yago/',
 'base_rounds': 1,
 'baseline_rate': 0.05,
 'batch_size': 80,
 'beta': 0.1,
 'beta_dacay_rate': 0.9,
 'beta_dacay_time': 200,
 'clip_ratio': 0.2,
 'conf_coff': 1.0,
 'data_input_dir': '../datasets/data/yago/',
 'data_name': 'yago',
 'decoder_type': 'LinearDecoder',
 'embedding_size': 64,
 'encoder_type': 'LSTMEncoder',
 'entity_type': '../datasets/data/yago/instance/entity_type.txt',
 'eval_mode': 'LP',
 'eval_times': 10,
 'gamma': 0.99,
 'gpu': '1',
 'grad_clip_norm': 5,
 'hc_coff': 5.0,
 'hidden_size': 200,
 'instance_graph': '../datasets/data/yago/instance/instance_graph.txt',
 'instance_input_dir': '../datasets/data/yago/instance/',
 'lambda': 0.9,
 'learning_rate': 0.0005,
 'link_prediction_dir': '../datasets/data/yago/link_prediction/',
 'load_concept_embeddings': False,
 'load_relation_embeddings': True,
 'log_file_name': '../output_torch/yago/diedIn_2023-02-24-16-59-58_vpg_LSTMEncoder_0.1_500/log.txt',
 'lp_pool': 'sum',
 'max_num_actions': 140,
 'metapath_dir': '../metapaths/yago/diedIn_2023-02-24-16-59-58/',
 'model_save_dir': '../output_torch/yago/diedIn_2023-02-24-16-59-58_vpg_LSTMEncoder_0.1_500/model/',
 'negative_reward': 0.0,
 'num_rollouts': 10,
 'output_dir': '../output_torch/yago/diedIn_2023-02-24-16-59-58_vpg_LSTMEncoder_0.1_500/',
 'path_length': 4,
 'pool': 'max',
 'positive_reward': 1.0,
 'pred_ratio': 0.1,
 'pred_times': 5,
 'pretrained_embeddings_action': '../datasets/data/yago/schema/relation_embeddings.txt',
 'pretrained_embeddings_concept': '../datasets/data/yago/schema/concept_embeddings.txt',
 'rel_to_test': ['diedIn'],
 'rel_to_train': None,
 'replay_mini': 800,
 'replayer_size': 2400,
 'repo_buffer_dir': '../datasets/data/yago/buffer/',
 'reward_device': 'auto',
 'save_every': 1000,
 'schema_fact_learn': '../datasets/data/yago/schema/schema_facts_learn.txt',
 'schema_graph': '../datasets/data/yago/schema/schema_graph.txt',
 'schema_input_dir': '../datasets/data/yago/schema/',
 'seed': 42,
 'sliding_window': 4,
 'target_rel': 'diedIn',
 'target_rel_index': 1,
 'test_batch_size': 10,
 'test_iterations': 20,
 'test_rollouts': 400,
 'tolerance': 3,
 'train_concept_embeddings': True,
 'train_relation_embeddings': False,
 'transductive': True,
 'update_times': 1,
 'use_concept_embeddings': True}
